[default ruleset]
l,00_bat_sto,0 = 1
l,00_bat_sto,1 = 2
l,00_bat_sto,2 = 3
l,00_bat_sto,3 = 4
l,00_bat_sto,4 = 5
l,00_bat_sto,5 = 6
l,00_bat_sto,6 = 7
l,00_bat_sto,7 = 8
l,00_bat_sto,8 = 9
l,00_bat_sto,9 = 10
l,00_bat_sto,10 = 11
l,00_bat_sto,11 = 12
l,00_bat_sto,12 = 13
l,00_bat_sto,13 = 14
l,00_bat_sto,14 = 15
l,00_bat_sto,15 = 16
l,00_bat_sto,16 = 17
l,00_bat_sto,17 = 18
l,00_bat_sto,18 = 19
l,00_bat_sto,19 = 20
l,00_bat_sto,20 = 21
l,00_bat_sto,21 = 22
l,00_bat_sto,22 = 23
l,00_bat_sto,23 = 24
l,00_bat_sto,24 = 25
l,00_bat_sto,25 = 26
l,00_bat_sto,26 = 27
l,00_bat_sto,27 = 28
l,00_bat_sto,28 = 29
l,00_bat_sto,29 = 30
l,00_bat_sto,30 = 31
l,00_bat_sto,31 = 32
l,00_bat_sto,32 = 33
l,00_bat_sto,33 = 34
l,00_bat_sto,34 = 35
l,00_psp_sto,0 = 1
l,00_psp_sto,1 = 2
l,00_psp_sto,2 = 3
l,00_psp_sto,3 = 4
l,00_psp_sto,4 = 5
l,00_psp_sto,5 = 6
l,00_psp_sto,6 = 7
l,00_psp_sto,7 = 8
l,00_psp_sto,8 = 9
l,00_psp_sto,9 = 10
l,00_psp_sto,10 = 11
l,00_psp_sto,11 = 12
l,00_psp_sto,12 = 13
l,00_psp_sto,13 = 14
l,00_psp_sto,14 = 15
l,00_psp_sto,15 = 16
l,00_psp_sto,16 = 17
l,00_psp_sto,17 = 18
l,00_psp_sto,18 = 19
l,00_psp_sto,19 = 20
l,00_psp_sto,20 = 21
l,00_psp_sto,21 = 22
l,00_psp_sto,22 = 23
l,00_psp_sto,23 = 24
l,00_psp_sto,24 = 25
l,00_psp_sto,25 = 26
l,00_psp_sto,26 = 27
l,00_psp_sto,27 = 28
l,00_psp_sto,28 = 29
l,00_psp_sto,29 = 30
l,00_psp_sto,30 = 31
l,00_psp_sto,31 = 32
l,00_psp_sto,32 = 33
l,00_psp_sto,33 = 34
l,00_psp_sto,34 = 35
l,00_xtra,0 = 1
l,00_xtra,1 = 2
l,00_xtra,2 = 3
l,00_xtra,3 = 4
l,00_xtra,4 = 5
l,00_xtra,5 = 6
l,00_xtra,6 = 7
l,00_xtra,7 = 8
l,00_xtra,8 = 9
l,00_xtra,9 = 10
l,00_xtra,10 = 11
l,00_xtra,11 = 12
l,00_xtra,12 = 13
l,00_xtra,13 = 14
l,00_xtra,14 = 15
l,00_xtra,15 = 16
l,00_xtra,16 = 17
l,00_xtra,17 = 18
l,00_xtra,18 = 19
l,00_xtra,19 = 20
l,00_xtra,20 = 21
l,00_xtra,21 = 22
l,00_xtra,22 = 23
l,00_xtra,23 = 24
l,00_xtra,24 = 25
l,00_xtra,25 = 26
l,00_xtra,26 = 27
l,00_xtra,27 = 28
l,00_xtra,28 = 29
l,00_xtra,29 = 30
l,00_xtra,30 = 31
l,00_xtra,31 = 32
l,00_xtra,32 = 33
l,00_xtra,33 = 34
l,00_xtra,34 = 35
l,de,0 = 1
l,de,1 = 2
l,de,2 = 3
l,de,3 = 4
l,de,4 = 5
l,de,5 = 6
l,de,6 = 7
l,de,7 = 8
l,de,8 = 9
l,de,9 = 10
l,de,10 = 11
l,de,11 = 12
l,de,12 = 13
l,de,13 = 14
l,de,14 = 15
l,de,15 = 16
l,de,16 = 17
l,de,17 = 18
l,de,18 = 19
l,de,19 = 20
l,de,20 = 21
l,de,21 = 22
l,de,22 = 23
l,de,23 = 24
l,de,24 = 25
l,de,25 = 26
l,de,26 = 27
l,de,27 = 28
l,de,28 = 29
l,de,29 = 30
l,de,30 = 31
l,de,31 = 32
l,de,32 = 33
l,de,33 = 34
l,de,34 = 35
l,de_heat,0 = 1
